sample_index,sample_identity,sample_image_name,best_match_index,best_match_identity,best_match_image_name,similarity
249,138,"bbL-10,4.jpg",98783,2953537,image_453493.jpg,0.33653169870376587
250,209,"bbWM-23,14.jpg",28984,2057726,image_399833.jpg,0.39593786001205444
251,918,"woI-3,3.jpg",316516,2885819,image_450471.jpg,0.36844226717948914
252,430,"gfEP-80,16.jpg",188080,2811073,image_447315.jpg,0.3416988253593445
253,501,"giB-183,1.jpg",184820,1855099,image_384918.jpg,0.36794066429138184
254,134,"bbI-9,5.jpg",438637,4448255,image_484727.jpg,0.31823980808258057
255,914,"woI-107,1.jpg",253611,2344269,image_419360.jpg,0.2948986291885376
256,547,"giM-144,5.jpg",487489,1027847,image_298112.jpg,0.5627479553222656
257,618,"maI-13,2.jpg",29443,0771414,image_257987.jpg,0.35487276315689087
258,49,"anM-109,8.jpg",313629,1627969,image_365611.jpg,0.3426758050918579
259,472,"gfP-122,1.jpg",457460,2046161,image_399120.jpg,0.33158057928085327
260,543,"giL-60,1.jpg",9075,0624900,image_228530.jpg,0.3225841522216797
261,176,"bbP-85,2.jpg",84377,1199888,image_319278.jpg,0.2936168313026428
262,956,"woP-174,9.jpg",354430,1968854,image_393601.jpg,0.3001268804073334
263,589,"giW-129,13.jpg",270172,0491952,image_202466.jpg,0.38245540857315063
264,19,"anE-68,6.jpg",102970,4321164,image_483497.jpg,0.33331298828125
265,97,"bbB-22,13.jpg",58619,2111515,image_404263.jpg,0.37912675738334656
266,881,"woB-151,12.jpg",131772,0819079,image_265909.jpg,0.3387450575828552
267,952,"woME-82,20.jpg",261853,0002436,image_66583.jpg,0.35954657196998596
268,585,"giSP-59,15.jpg",273676,1342727,image_335319.jpg,0.35691291093826294
269,289,"bgS-129,2.jpg",224330,1554887,image_359032.jpg,0.68024742603302
270,998,"woWB-79,10.jpg",69287,0704270,image_244237.jpg,0.3318278193473816
271,126,"bbI-155,1.jpg",52309,1564087,image_360289.jpg,0.5248790383338928
272,994,"woW-69,1.jpg",455912,0870175,image_273971.jpg,0.35145026445388794
273,14,"anE-170,1.jpg",43389,2691892,image_441546.jpg,0.34452131390571594
274,698,"paB-142,14.jpg",22367,0000210,image_8049.jpg,0.36941152811050415
275,92,"anWE-15,18.jpg",224330,1554887,image_359032.jpg,0.6675498485565186
276,122,"bbI-133,4.jpg",119794,2311683,image_416863.jpg,0.4149528741836548
277,902,"woE-73,1.jpg",350050,0413168,image_189524.jpg,0.321286141872406
278,535,"giI-9,1.jpg",448074,3029344,image_457044.jpg,0.35552090406417847
279,606,"maE-12,6.jpg",203275,0358316,image_178488.jpg,0.32654693722724915
280,239,"bgIB-48,20.jpg",226900,2312345,image_416926.jpg,0.38362887501716614
281,460,"gfLW-61,2.jpg",363740,2965079,image_454327.jpg,0.37107133865356445
282,531,"giI-41,1.jpg",464866,3287038,image_465419.jpg,0.36999818682670593
283,164,"bbM-75,10.jpg",85374,1324105,image_333504.jpg,0.3672712445259094
284,235,"bgI-50,2.jpg",280810,2845802,image_449047.jpg,0.3400759696960449
285,944,"woM-144,7.jpg",356688,0434444,image_193800.jpg,0.3440106511116028
286,648,"maML-20,1.jpg",182741,0000982,image_37663.jpg,0.3514423966407776
287,160,"bbM-196,7.jpg",119794,2311683,image_416863.jpg,0.4140440821647644
288,940,"woM-0,19.jpg",343826,0785452,image_260108.jpg,0.37518593668937683
289,573,"giS-137,7.jpg",293729,0574534,image_219289.jpg,0.35068923234939575
290,644,"maM-12,1.jpg",397023,0521974,image_209570.jpg,0.2890516519546509
291,277,"bgP-17,1.jpg",348044,2201555,image_409946.jpg,0.3095785081386566
292,114,"bbE-72,2.jpg",267351,3964350,image_480004.jpg,0.34799954295158386
293,982,"woW-149,4.jpg",183604,0301959,image_166320.jpg,0.3341436982154846
294,686,"maW-57,5.jpg",50644,1390614,image_340328.jpg,0.383955717086792
295,110,"bbE-3,1.jpg",301254,0366667,image_180856.jpg,0.3019244074821472
296,523,"giI-117,15.jpg",473487,1092107,image_306566.jpg,0.29270631074905396
297,227,"bgE-176,6.jpg",323271,2692146,image_441623.jpg,0.4852302074432373
298,17,"anE-21,2.jpg",476206,0134072,image_131179.jpg,0.33734452724456787
299,152,"bbM-100,15.jpg",120580,0195164,image_144223.jpg,0.34905609488487244
300,223,"bgE-121,5.jpg",367649,0013037,image_109194.jpg,0.41715651750564575
301,932,"woL-35,15.jpg",487489,1027847,image_298112.jpg,0.5089448690414429
302,636,"maL-49,15.jpg",63696,0663469,image_236898.jpg,0.35076722502708435
303,269,"bgM-96,4.jpg",120580,0195164,image_144223.jpg,0.3679698705673218
304,707,"paB-59,3.jpg",412382,0004753,image_72908.jpg,0.28753983974456787
305,65,"anP-198,15.jpg",184185,1276442,image_327976.jpg,0.3780626952648163
306,561,"giML-3,7.jpg",77758,0806217,image_263343.jpg,0.4133618474006653
307,194,"bbS-94,5.jpg",231599,0000775,image_34140.jpg,0.4319295883178711
308,632,"maL-2,6.jpg",161915,0000233,image_9028.jpg,0.379928320646286
309,265,"bgM-190,12.jpg",346103,3013806,image_456301.jpg,0.37038421630859375
310,678,"maSE-78,10.jpg",89985,0498449,image_203480.jpg,0.3349817395210266
311,749,"paL-71,2.jpg",316516,2885819,image_450471.jpg,0.3241339325904846
312,190,"bbS-179,14.jpg",298965,1036181,image_299012.jpg,0.3789607882499695
313,970,"woS-126,8.jpg",140546,0792542,image_261699.jpg,0.310546875
314,674,"maS-98,1.jpg",211838,0100866,image_124259.jpg,0.3574007749557495
315,378,"boP-177,1.jpg",224330,1554887,image_359032.jpg,0.5410709381103516
316,60,"anP-10,1.jpg",377281,4198135,image_482604.jpg,0.34668442606925964
317,215,"bgB-65,5.jpg",318945,0253143,image_156497.jpg,0.3502401113510132
318,787,"paSP-98,9.jpg",207712,3347587,image_467181.jpg,0.3121834695339203
319,140,"bbL-118,14.jpg",224330,1554887,image_359032.jpg,0.5635116100311279
320,211,"bgB-21,1.jpg",116774,0929489,image_284607.jpg,0.41626453399658203
321,624,"maI-176,5.jpg",386055,3981496,image_480288.jpg,0.35285764932632446
322,328,"boE-16,10.jpg",52309,1564087,image_360289.jpg,0.5525381565093994
323,620,"maI-139,8.jpg",13714,0666739,image_237575.jpg,0.3692032992839813
324,253,"bgL-79,4.jpg",322782,2310307,image_416847.jpg,0.34547966718673706
325,666,"maS-171,10.jpg",75780,0001063,image_39739.jpg,0.3164134919643402
326,737,"paL-109,2.jpg",267502,2773091,image_445190.jpg,0.39673668146133423
327,68,"anPB-62,3.jpg",426513,0232998,image_152393.jpg,0.34826475381851196
328,662,"maS-14,15.jpg",9879,0001086,image_40993.jpg,0.414481520652771
329,295,"bgS-78,6.jpg",900,2107055,image_403953.jpg,0.3166293799877167
330,366,"boM-196,2.jpg",362511,1056659,image_301406.jpg,0.31852322816848755
331,779,"paS-11,13.jpg",30009,0191442,image_143061.jpg,0.3232804536819458
332,203,"bbW-42,15.jpg",480864,0098378,image_123271.jpg,0.3692694902420044
333,291,"bgS-146,7.jpg",267324,3964350,image_479985.jpg,0.3618619441986084
334,775,"paPB-16,14.jpg",345325,0000499,image_21289.jpg,0.32099777460098267
335,63,"anP-145,1.jpg",311220,0661917,image_236485.jpg,0.33347803354263306
336,612,"maE-7,11.jpg",466116,3072243,image_458585.jpg,0.3297712206840515
337,316,"boB-39,4.jpg",452162,1248373,image_324798.jpg,0.32879209518432617
338,33,"anI-63,2.jpg",140892,1395858,image_340943.jpg,0.3212202787399292
339,241,"bgIW-10,10.jpg",152868,1021417,image_296845.jpg,0.34325551986694336
340,312,"boB-126,6.jpg",459330,1989779,image_395740.jpg,0.31003499031066895
341,725,"paI-15,10.jpg",144232,0471381,image_199408.jpg,0.42842817306518555
342,358,"boL-172,1.jpg",224330,1554887,image_359032.jpg,0.4154224395751953
343,429,"gfEI-1,2.jpg",418845,0001841,image_63209.jpg,0.3341257870197296
344,650,"maP-150,2.jpg",196101,0719637,image_247508.jpg,0.32098057866096497
345,283,"bgP-50,4.jpg",460554,0005119,image_87267.jpg,0.31225618720054626
346,721,"paEW-45,9.jpg",38200,2169537,image_407659.jpg,0.317959189414978
347,354,"boL-113,8.jpg",224330,1554887,image_359032.jpg,0.6257147789001465
348,5,"anB-37,15.jpg",272231,0164929,image_136940.jpg,0.33142274618148804
349,767,"paP-27,6.jpg",477036,2368981,image_421586.jpg,0.3488227128982544
350,838,"pcP-123,4.jpg",185435,0740264,image_251582.jpg,0.34915056824684143
351,692,"maWM-63,2.jpg",291036,1913734,image_389295.jpg,0.29082924127578735
352,763,"paP-108,2.jpg",478346,0000275,image_10544.jpg,0.3054974675178528
353,396,"boS-81,15.jpg",451734,1433588,image_346372.jpg,0.31146737933158875
354,2,"anB-128,12.jpg",345338,0000499,image_21203.jpg,0.3894196152687073
355,304,"bgW-21,10.jpg",246187,0689237,image_241588.jpg,0.5202577114105225
356,392,"boS-181,13.jpg",443632,0338292,image_174300.jpg,0.6597580909729004
357,300,"bgW-12,5.jpg",351103,3363032,image_467493.jpg,0.3812292814254761
358,713,"paE-143,6.jpg",82862,3037833,image_457375.jpg,0.299761563539505
359,346,"boI-171,7.jpg",29191,0184691,image_141066.jpg,0.33643025159835815
360,417,"gfB-167,11.jpg",201669,1128572,image_310814.jpg,0.43119633197784424
361,36,"anIB-53,15.jpg",121374,2596357,image_435601.jpg,0.5274664163589478
362,342,"boI-0,3.jpg",463094,0001802,image_61620.jpg,0.39177027344703674
363,755,"paM-6,7.jpg",352513,2427285,image_425872.jpg,0.3358856439590454
364,826,"pcL-60,13.jpg",476547,1065454,image_302737.jpg,0.31297239661216736
365,459,"gfL-91,14.jpg",158439,0124208,image_129046.jpg,0.41507694125175476
366,751,"paM-112,3.jpg",36177,2070868,image_401370.jpg,0.3117980360984802
367,384,"boP-57,2.jpg",126096,2315359,image_417211.jpg,0.3662920296192169
368,455,"gfL-46,5.jpg",95655,0571727,image_218692.jpg,0.3399513065814972
369,31,"anI-57,5.jpg",451046,5211815,image_490522.jpg,0.34480226039886475
370,868,"pcW-40,9.jpg",252593,1429380,image_345716.jpg,0.324970006942749
371,380,"boP-184,3.jpg",198564,2586351,image_435206.jpg,0.3592595160007477
372,793,"paW-27,5.jpg",346517,0768154,image_257634.jpg,0.3864160180091858
373,409,"boWE-3,2.jpg",392614,0751018,image_254572.jpg,0.4147096872329712
374,864,"pcW-174,10.jpg",79614,2753160,image_444168.jpg,0.3843457102775574
375,497,"gfW-60,10.jpg",292036,0005128,image_87925.jpg,0.36796051263809204
376,701,"paB-188,14.jpg",221296,1352774,image_336361.jpg,0.5708826780319214
377,405,"boW-168,6.jpg",221296,1352774,image_336361.jpg,0.6205422878265381
378,109,"bbE-31,1.jpg",482682,1325419,image_333766.jpg,0.333176851272583
379,818,"pcIP-42,17.jpg",175749,1679478,image_370356.jpg,0.38606125116348267
380,330,"boE-186,1.jpg",224330,1554887,image_359032.jpg,0.5338325500488281
381,401,"boSW-99,5.jpg",90744,1882929,image_387174.jpg,0.32908186316490173
382,814,"pcI-47,13.jpg",161271,1796520,image_380681.jpg,0.3392866849899292
383,447,"gfL-110,3.jpg",315560,1366616,image_337399.jpg,0.35146960616111755
384,518,"giE-72,11.jpg",66553,3773347,image_476409.jpg,0.34788990020751953
385,39,"anL-189,9.jpg",357412,0909620,image_279266.jpg,0.4391583204269409
386,372,"boMP-21,12.jpg",298387,3821465,image_477298.jpg,0.3017835021018982
387,810,"pcE-88,5.jpg",253154,0004941,image_80201.jpg,0.3835713267326355
388,443,"gfIL-49,7.jpg",322789,2310307,image_416838.jpg,0.2965008020401001
389,856,"pcS-54,13.jpg",444910,1741002,image_376550.jpg,0.34360405802726746
390,489,"gfW-116,6.jpg",460235,4000704,image_480615.jpg,0.3610515594482422
391,927,"woL-143,4.jpg",198025,0432657,image_193755.jpg,0.2887299060821533
392,87,"anW-35,12.jpg",86716,1925057,image_390020.jpg,0.5367469191551208
393,781,"paS-12,11.jpg",227741,2313103,image_416947.jpg,0.30519479513168335
394,852,"pcS-28,13.jpg",66290,2331282,image_418429.jpg,0.6029637455940247
395,485,"gfS-8,6.jpg",224330,1554887,image_359032.jpg,0.44567424058914185
396,1000,"woWS-60,5.jpg",346143,1666555,image_368642.jpg,0.3403702676296234
397,189,"bbS-173,11.jpg",345910,1559935,image_359885.jpg,0.35539352893829346
398,898,"woE-24,1.jpg",219167,0241049,image_153645.jpg,0.4053815007209778
399,969,"woS-116,1.jpg",54025,0048414,image_114456.jpg,0.3196568787097931
400,481,"gfS-39,7.jpg",292920,1253636,image_325280.jpg,0.296000599861145
401,894,"woE-160,9.jpg",80636,2027650,image_398292.jpg,0.3061283826828003
402,598,"giWL-34,2.jpg",277513,0519456,image_209196.jpg,0.5143016576766968
403,82,"anW-106,10.jpg",128512,0304065,image_167027.jpg,0.3302171230316162
404,802,"pcE-108,4.jpg",246913,0377281,image_182815.jpg,0.30633819103240967
405,435,"gfI-119,6.jpg",454024,1301070,image_330604.jpg,0.32804861664772034
406,890,"woBI-96,2.jpg",48227,0201022,image_146069.jpg,0.29859259724617004
407,506,"giBW-36,13.jpg",375900,1382356,image_339560.jpg,0.3490506708621979
408,139,"bbL-114,3.jpg",299528,4296357,image_483153.jpg,0.393745481967926
409,919,"woI-40,10.jpg",30095,1900782,image_388496.jpg,0.4216615557670593
410,431,"gfES-32,1.jpg",266682,3738662,image_475785.jpg,0.33504438400268555
411,135,"bbIE-71,5.jpg",908,2107055,image_403952.jpg,0.3494928479194641
412,844,"pcPL-12,10.jpg",85653,1397297,image_341317.jpg,0.3498625159263611
413,915,"woI-112,7.jpg",166607,1740127,image_376452.jpg,0.34216511249542236
414,548,"giM-182,1.jpg",482523,0005311,image_94972.jpg,0.3975309133529663
415,840,"pcP-51,1.jpg",469989,0876138,image_274570.jpg,0.32830917835235596
416,473,"gfP-13,2.jpg",399857,0000637,image_30043.jpg,0.3489268124103546
417,544,"giLI-43,3.jpg",186785,2419686,image_425537.jpg,0.41940629482269287
418,177,"bbP-90,6.jpg",62186,4748456,image_487764.jpg,0.34439367055892944
419,957,"woP-176,12.jpg",323837,2338525,image_418911.jpg,0.3675945997238159
420,882,"woB-16,14.jpg",467971,0941967,image_288634.jpg,0.32942870259284973
421,953,"woMI-28,8.jpg",121374,2596357,image_435601.jpg,0.4224417805671692
422,586,"giW-107,2.jpg",43086,0573862,image_219107.jpg,0.2984623908996582
423,999,"woWE-86,4.jpg",358023,0069079,image_118895.jpg,0.32461005449295044
424,127,"bbI-18,14.jpg",409618,0356017,image_178095.jpg,0.3234514892101288
425,907,"woEM-19,13.jpg",381289,0299050,image_165888.jpg,0.3443019986152649
426,995,"woW-71,1.jpg",122455,0004825,image_75834.jpg,0.3290625512599945
427,123,"bbI-137,6.jpg",336143,0000107,image_963.jpg,0.29611653089523315
428,903,"woEI-48,15.jpg",29443,0771414,image_257987.jpg,0.49863871932029724
429,536,"giIE-56,11.jpg",285175,0005011,image_82985.jpg,0.3231559693813324
430,169,"bbMW-5,1.jpg",91670,2117181,image_404727.jpg,0.30656811594963074
431,607,"maE-136,15.jpg",451192,1433588,image_346575.jpg,0.33198487758636475
432,55,"anM-25,6.jpg",128147,1063542,image_302096.jpg,0.3104143440723419
433,461,"gfM-104,2.jpg",415894,1545471,image_357998.jpg,0.46931949257850647
434,532,"giI-63,2.jpg",92095,2075994,image_401486.jpg,0.3530580997467041
435,165,"bbM-86,8.jpg",120886,1851640,image_384487.jpg,0.38350409269332886
436,945,"woM-162,2.jpg",439077,1065664,image_302962.jpg,0.3849267363548279
437,578,"giS-26,15.jpg",152868,1021417,image_296845.jpg,0.4283449947834015
438,649,"maP-148,12.jpg",319728,1008709,image_294076.jpg,0.2950100898742676
439,161,"bbM-36,3.jpg",307598,1988111,image_395630.jpg,0.366330087184906
440,870,"pcW-43,15.jpg",322832,4098557,image_481471.jpg,0.345237135887146
441,941,"woM-10,13.jpg",221296,1352774,image_336361.jpg,0.5996554493904114
442,574,"giS-177,6.jpg",162480,0498956,image_203700.jpg,0.2971189618110657
443,278,"bgP-19,15.jpg",461432,3461570,image_470092.jpg,0.41970914602279663
444,987,"woW-37,10.jpg",184185,1276442,image_327976.jpg,0.38044309616088867
445,50,"anM-15,19.jpg",260225,2265157,image_414761.jpg,0.41586071252822876
446,115,"bbEB-53,9.jpg",368899,0004770,image_73677.jpg,0.31753459572792053
447,983,"woW-153,12.jpg",279995,2183803,image_408596.jpg,0.4970604181289673
448,687,"maW-66,5.jpg",34452,1214605,image_321488.jpg,0.3801190257072449
449,111,"bbE-45,8.jpg",224330,1554887,image_359032.jpg,0.6563640832901001
450,524,"giI-126,4.jpg",454026,1301070,image_330602.jpg,0.3623430132865906
451,228,"bgEB-33,13.jpg",28540,2524048,image_430866.jpg,0.3698807954788208
452,520,"giE-91,14.jpg",56837,2584600,image_435092.jpg,0.309845507144928
453,153,"bbM-102,6.jpg",37714,0000362,image_14918.jpg,0.38272976875305176
454,224,"bgE-14,6.jpg",219167,0241049,image_153645.jpg,0.3131662607192993
455,933,"woL-47,5.jpg",280607,1278926,image_328048.jpg,0.3148057460784912
456,637,"maL-63,3.jpg",393577,2642694,image_438567.jpg,0.3580327033996582
457,58,"anM-54,4.jpg",230934,3994408,image_480439.jpg,0.4511932134628296
458,562,"giMS-38,2.jpg",75946,1667364,image_368990.jpg,0.32496532797813416
459,195,"bbSB-6,1.jpg",269060,0651451,image_233959.jpg,0.3496450185775757
460,633,"maL-32,4.jpg",415486,0408081,image_188342.jpg,0.33125269412994385
461,266,"bgM-197,15.jpg",162052,0000233,image_9232.jpg,0.364958256483078
462,679,"maSI-29,18.jpg",443632,0338292,image_174300.jpg,0.6843226552009583
463,191,"bbS-23,17.jpg",28540,2524048,image_430866.jpg,0.3128208518028259
464,971,"woS-149,12.jpg",162326,4674232,image_487018.jpg,0.37921690940856934
465,675,"maSB-85,18.jpg",104702,2066104,image_400559.jpg,0.5076897144317627
466,512,"giE-178,6.jpg",337263,0329481,image_171951.jpg,0.34295767545700073
467,216,"bgB-67,2.jpg",252649,1429380,image_345744.jpg,0.32362100481987
468,23,"anEP-69,16.jpg",470227,2419161,image_425436.jpg,0.576137363910675
469,141,"bbL-18,2.jpg",276045,2121541,image_404861.jpg,0.32641440629959106
470,212,"bgB-42,10.jpg",75692,2302117,image_416489.jpg,0.37846845388412476
471,921,"woI-71,20.jpg",277915,2222264,image_411520.jpg,0.33502447605133057
472,625,"maI-42,10.jpg",42851,0004960,image_80578.jpg,0.32918381690979004
473,258,"bgM-100,11.jpg",66290,2331282,image_418429.jpg,0.489611953496933
474,329,"boE-167,9.jpg",345910,1559935,image_359885.jpg,0.463692843914032
475,550,"giM-191,2.jpg",232119,2340323,image_419066.jpg,0.4351463317871094
476,183,"bbS-115,14.jpg",326274,2357847,image_420527.jpg,0.37349310517311096
477,621,"maI-140,7.jpg",52309,1564087,image_360289.jpg,0.4341442883014679
478,254,"bgLE-26,12.jpg",254230,1908742,image_388854.jpg,0.3179470896720886
479,4,"anB-20,9.jpg",229516,0005064,image_85411.jpg,0.35221657156944275
480,667,"maS-181,5.jpg",9925,0001086,image_40832.jpg,0.3168262839317322
481,738,"paL-131,14.jpg",273311,3121911,image_460384.jpg,0.34865331649780273
482,592,"giW-21,12.jpg",244878,3285044,image_465316.jpg,0.4054162800312042
483,663,"maS-147,8.jpg",421323,0579331,image_219747.jpg,0.333299458026886
484,296,"bgSP-38,12.jpg",7087,1506663,image_354575.jpg,0.3079072833061218
485,1,"anB-107,3.jpg",60967,1130627,image_311316.jpg,0.3254067301750183
486,367,"boM-22,12.jpg",120866,1851640,image_384474.jpg,0.4185556173324585
487,204,"bbW-49,6.jpg",390453,0005266,image_93190.jpg,0.3728906512260437
488,292,"bgS-181,4.jpg",482324,2965656,image_454449.jpg,0.34236565232276917
489,776,"paPE-16,15.jpg",52309,1564087,image_360289.jpg,0.4680008292198181
490,200,"bbW-20,1.jpg",187765,2862041,image_449828.jpg,0.4026378393173218
491,613,"maE-87,2.jpg",228151,0130536,image_130353.jpg,0.3288366198539734
492,317,"boB-49,9.jpg",327747,1836720,image_383292.jpg,0.3063681125640869
493,26,"anI-138,11.jpg",416408,0559144,image_215849.jpg,0.33791983127593994
494,242,"bgIW-56,15.jpg",908,2107055,image_403952.jpg,0.4350775480270386
495,655,"maP-82,12.jpg",343054,0532829,image_212013.jpg,0.35954582691192627
496,726,"paI-156,7.jpg",324363,0004975,image_80918.jpg,0.3783128261566162
497,359,"boL-177,4.jpg",106413,0428065,image_192604.jpg,0.32193896174430847
498,74,"anS-44,15.jpg",152868,1021417,image_296845.jpg,0.44339868426322937
