sample_index,sample_identity,sample_image_name,best_match_index,best_match_identity,best_match_image_name,similarity
499,651,"maP-22,9.jpg",487992,1659348,image_367887.jpg,0.3516014516353607
500,284,"bgP-70,2.jpg",397404,0005438,image_99883.jpg,0.33213096857070923
501,355,"boL-15,3.jpg",336792,3056623,image_458117.jpg,0.3137887716293335
502,768,"paP-39,12.jpg",83344,1148573,image_313851.jpg,0.33236163854599
503,839,"pcP-123,5.jpg",185154,1458163,image_349541.jpg,0.35478639602661133
504,280,"bgP-27,3.jpg",77326,0467572,image_198803.jpg,0.32959192991256714
505,693,"maWS-28,5.jpg",445008,1741002,image_376588.jpg,0.31659650802612305
506,764,"paP-134,4.jpg",455053,0001602,image_55248.jpg,0.32203710079193115
507,397,"boSM-22,7.jpg",19754,0504762,image_204799.jpg,0.33514827489852905
508,601,"maB-77,6.jpg",365033,1147477,image_313786.jpg,0.3763722777366638
509,305,"bgW-23,5.jpg",206278,0176981,image_139099.jpg,0.3251591920852661
510,230,"bgEW-95,5.jpg",54074,3653572,image_474371.jpg,0.475477397441864
511,301,"bgW-13,3.jpg",355250,1187591,image_318117.jpg,0.3283754289150238
512,714,"paE-188,8.jpg",463094,0001802,image_61620.jpg,0.3640097379684448
513,347,"boI-62,6.jpg",224330,1554887,image_359032.jpg,0.6591606140136719
514,418,"gfB-31,1.jpg",75946,1667364,image_368990.jpg,0.28606653213500977
515,29,"anI-3,4.jpg",306352,0143295,image_133240.jpg,0.3025856018066406
516,272,"bgP-119,11.jpg",13774,0666739,image_237453.jpg,0.3276175558567047
517,710,"paBS-2,19.jpg",267305,3964350,image_479951.jpg,0.3521628975868225
518,343,"boI-135,1.jpg",56817,2584600,image_435118.jpg,0.4568626582622528
519,756,"paM-76,3.jpg",487489,1027847,image_298112.jpg,0.4686284065246582
520,827,"pcLE-8,1.jpg",86449,2554724,image_433213.jpg,0.4010234773159027
521,77,"anS-78,10.jpg",450472,1083199,image_304963.jpg,0.32193291187286377
522,681,"maSW-65,20.jpg",86716,1925057,image_390020.jpg,0.3703513443470001
523,752,"paM-122,1.jpg",487489,1027847,image_298112.jpg,0.3333865702152252
524,385,"boP-77,15.jpg",10610,0411569,image_188858.jpg,0.31886276602745056
525,798,"paWP-24,18.jpg",345910,1559935,image_359885.jpg,0.41921836137771606
526,869,"pcW-4,18.jpg",270350,2336113,image_418590.jpg,0.30941063165664673
527,381,"boP-26,1.jpg",476280,0134072,image_131227.jpg,0.6614874005317688
528,794,"paW-29,9.jpg",256833,2875873,image_450225.jpg,0.3753203749656677
529,498,"gfWB-87,10.jpg",224330,1554887,image_359032.jpg,0.6616617441177368
530,72,"anS-192,5.jpg",18152,0111013,image_126451.jpg,0.35370615124702454
531,702,"paB-197,15.jpg",9879,0001086,image_40993.jpg,0.5436563491821289
532,335,"boE-61,15.jpg",484660,1443306,image_347464.jpg,0.3048000931739807
533,790,"paW-161,2.jpg",79974,0316079,image_169455.jpg,0.3500173091888428
534,406,"boW-169,2.jpg",105094,3842480,image_477575.jpg,0.3324713408946991
535,819,"pcIW-10,17.jpg",460803,2773075,image_445171.jpg,0.33217132091522217
536,331,"boE-198,14.jpg",402598,0500200,image_203787.jpg,0.3561474680900574
537,744,"paL-25,3.jpg",402238,1075644,image_304235.jpg,0.32028257846832275
538,815,"pcI-53,3.jpg",383062,0652783,image_234326.jpg,0.30395954847335815
539,448,"gfL-129,1.jpg",103267,1897713,image_388128.jpg,0.3201639652252197
540,519,"giE-87,7.jpg",85653,1397297,image_341317.jpg,0.34032803773880005
541,740,"paL-157,1.jpg",348759,2293493,image_416101.jpg,0.3679242432117462
542,373,"boMS-27,11.jpg",224330,1554887,image_359032.jpg,0.5481739640235901
543,444,"gfIS-30,2.jpg",228151,0130536,image_130353.jpg,0.33890342712402344
544,857,"pcS-5,5.jpg",455886,0870175,image_273930.jpg,0.3319864869117737
545,928,"woL-154,1.jpg",482523,0005311,image_94972.jpg,0.34251654148101807
546,782,"paS-1,4.jpg",350082,0413168,image_189468.jpg,0.3446127772331238
547,853,"pcS-36,1.jpg",78824,1229940,image_323295.jpg,0.35414230823516846
548,486,"gfSL-10,6.jpg",43816,2177289,image_408112.jpg,0.3645690679550171
549,899,"woE-25,10.jpg",350021,0413168,image_189459.jpg,0.30116647481918335
550,807,"pcE-24,5.jpg",224330,1554887,image_359032.jpg,0.472974568605423
551,895,"woE-165,7.jpg",323271,2692146,image_441623.jpg,0.5666301250457764
552,599,"maB-127,3.jpg",374020,2571007,image_434056.jpg,0.35833537578582764
553,803,"pcE-138,4.jpg",356671,0434444,image_193798.jpg,0.3430483937263489
554,436,"gfI-162,7.jpg",71539,0160004,image_136227.jpg,0.44941288232803345
555,507,"giBW-76,16.jpg",409294,3117836,image_460302.jpg,0.3990529775619507
556,45,"anLI-7,11.jpg",292619,0005305,image_94681.jpg,0.38933461904525757
557,361,"boL-50,3.jpg",102850,1355324,image_336468.jpg,0.39551231265068054
558,432,"gfEW-67,12.jpg",195017,0640669,image_231040.jpg,0.3191068768501282
559,845,"pcS-108,15.jpg",340758,0607185,image_225584.jpg,0.35029304027557373
560,478,"gfS-148,5.jpg",19439,2034147,image_398531.jpg,0.5611817240715027
561,916,"woI-126,4.jpg",121659,3216273,image_463708.jpg,0.3544852137565613
562,549,"giM-182,8.jpg",380648,2452520,image_427486.jpg,0.4371880292892456
563,770,"paP-48,1.jpg",487489,1027847,image_298112.jpg,0.5286867618560791
564,841,"pcP-62,1.jpg",22000,0000210,image_7948.jpg,0.33656954765319824
565,474,"gfP-19,15.jpg",9075,0624900,image_228530.jpg,0.3218764662742615
566,178,"bbP-95,2.jpg",321028,4342178,image_483704.jpg,0.34281760454177856
567,887,"woB-63,12.jpg",75519,0780435,image_259023.jpg,0.28149810433387756
568,40,"anL-2,11.jpg",66967,1349694,image_336008.jpg,0.33202052116394043
569,958,"woP-30,3.jpg",37137,1617685,image_364766.jpg,0.33171597123146057
570,470,"gfML-82,7.jpg",470227,2419161,image_425436.jpg,0.5727498531341553
571,883,"woB-180,12.jpg",104702,2066104,image_400559.jpg,0.5367990732192993
572,587,"giW-115,3.jpg",338643,2091145,image_402656.jpg,0.3950636386871338
573,424,"gfE-138,14.jpg",32849,0005042,image_84278.jpg,0.5070564150810242
574,128,"bbI-24,1.jpg",292247,0217481,image_148508.jpg,0.35023510456085205
575,908,"woEM-92,8.jpg",128690,0001722,image_58874.jpg,0.33523285388946533
576,996,"woW-76,1.jpg",184185,1276442,image_327976.jpg,0.4574193060398102
577,420,"gfB-54,15.jpg",255235,0004286,image_69980.jpg,0.447272926568985
578,124,"bbI-143,4.jpg",302536,0005188,image_89929.jpg,0.3352963924407959
579,833,"pcM-30,5.jpg",315737,0146915,image_133692.jpg,0.3299356997013092
580,904,"woEL-40,10.jpg",214737,1169011,image_316079.jpg,0.36803799867630005
581,537,"giIW-54,17.jpg",266673,3738662,image_475765.jpg,0.3745572566986084
582,48,"anM-109,13.jpg",29443,0771414,image_257987.jpg,0.3855358958244324
583,462,"gfM-105,4.jpg",85806,0004937,image_79976.jpg,0.32932543754577637
584,533,"giI-82,6.jpg",173255,0266611,image_158992.jpg,0.39944201707839966
585,166,"bbM-9,6.jpg",179563,4090878,image_481364.jpg,0.38174378871917725
586,946,"woM-172,2.jpg",329582,0584297,image_220689.jpg,0.35964834690093994
587,579,"giS-30,2.jpg",111171,3361199,image_467446.jpg,0.33861929178237915
588,96,"bbB-16,5.jpg",368954,0004770,image_73754.jpg,0.36320212483406067
589,871,"pcW-55,8.jpg",88447,0000609,image_27858.jpg,0.35199400782585144
590,942,"woM-112,13.jpg",267692,1768424,image_378646.jpg,0.27210161089897156
591,575,"giS-180,1.jpg",164539,3794219,image_476754.jpg,0.3776787221431732
592,988,"woW-38,11.jpg",77758,0806217,image_263343.jpg,0.37409335374832153
593,116,"bbEB-60,1.jpg",250957,0000628,image_29517.jpg,0.32722795009613037
594,984,"woW-180,12.jpg",200244,0000574,image_26008.jpg,0.32199347019195557
595,13,"anE-167,1.jpg",193075,0293509,image_165234.jpg,0.31847190856933594
596,91,"anW-74,18.jpg",458619,2080933,image_401855.jpg,0.36707383394241333
597,112,"bbE-52,15.jpg",188080,2811073,image_447315.jpg,0.3109051585197449
598,525,"giI-132,6.jpg",352507,2427285,image_425883.jpg,0.3114224672317505
599,158,"bbM-170,7.jpg",487489,1027847,image_298112.jpg,0.363075852394104
600,229,"bgEW-35,16.jpg",345910,1559935,image_359885.jpg,0.3971402943134308
601,450,"gfL-147,9.jpg",107335,2336905,image_418693.jpg,0.37487828731536865
602,521,"giEL-74,20.jpg",306995,0948272,image_289353.jpg,0.3106152415275574
603,154,"bbM-10,2.jpg",14743,0302956,image_166851.jpg,0.38702577352523804
604,934,"woL-52,8.jpg",254809,0454221,image_197435.jpg,0.3250156044960022
605,567,"giP-46,2.jpg",245402,0305272,image_167368.jpg,0.3480573892593384
606,638,"maL-97,5.jpg",403198,0000332,image_13020.jpg,0.6453651189804077
607,150,"bbLP-30,8.jpg",105585,0794609,image_261870.jpg,0.3447023034095764
608,930,"woL-2,1.jpg",443632,0338292,image_174300.jpg,0.5211211442947388
609,563,"giP-174,1.jpg",60602,0215293,image_148373.jpg,0.42699503898620605
610,196,"bbSP-97,6.jpg",224330,1554887,image_359032.jpg,0.5023985505104065
611,267,"bgM-53,6.jpg",26144,0147825,image_134009.jpg,0.480785995721817
612,976,"woS-36,13.jpg",482523,0005311,image_94972.jpg,0.33420199155807495
613,104,"bbE-122,1.jpg",365033,1147477,image_313786.jpg,0.2998819351196289
614,99,"bbB-47,10.jpg",313105,0836176,image_268906.jpg,0.4205264449119568
615,192,"bbS-28,15.jpg",161915,0000233,image_9028.jpg,0.4415472149848938
616,972,"woS-152,6.jpg",464657,0009190,image_107381.jpg,0.34415560960769653
617,676,"maSE-21,14.jpg",292920,1253636,image_325280.jpg,0.35140034556388855
618,100,"bbB-65,3.jpg",120865,4013659,image_480746.jpg,0.3485187590122223
619,513,"giE-194,14.jpg",262316,0926165,image_284175.jpg,0.35254818201065063
620,217,"bgB-93,12.jpg",224330,1554887,image_359032.jpg,0.4584083557128906
621,16,"anE-182,8.jpg",128129,1001233,image_293326.jpg,0.3283117711544037
622,94,"anWL-24,1.jpg",6024,0411857,image_188905.jpg,0.3370726406574249
623,142,"bbL-188,1.jpg",187737,2862041,image_449829.jpg,0.36363983154296875
624,213,"bgB-48,5.jpg",151908,0005208,image_90663.jpg,0.358825147151947
625,922,"woI-93,9.jpg",269640,0020248,image_110095.jpg,0.5568203926086426
626,626,"maL-109,11.jpg",454741,0005124,image_87692.jpg,0.43705666065216064
627,259,"bgM-101,11.jpg",186785,2419686,image_425537.jpg,0.36925697326660156
628,64,"anP-196,1.jpg",128414,1936317,image_390953.jpg,0.5076640248298645
629,551,"giM-31,8.jpg",260225,2265157,image_414761.jpg,0.4053057134151459
630,184,"bbS-147,5.jpg",52309,1564087,image_360289.jpg,0.3793008029460907
631,622,"maI-171,1.jpg",184185,1276442,image_327976.jpg,0.34009093046188354
632,255,"bgLI-5,2.jpg",337472,0686818,image_240600.jpg,0.42418792843818665
633,668,"maS-28,4.jpg",74828,4474577,image_484957.jpg,0.3847096562385559
634,739,"paL-134,8.jpg",272056,1415284,image_343369.jpg,0.3911290168762207
635,180,"bbPL-36,4.jpg",394492,0427963,image_192436.jpg,0.3529028296470642
636,960,"woP-5,7.jpg",97427,2498781,image_429986.jpg,0.30926722288131714
637,593,"giW-74,5.jpg",332817,0277213,image_162245.jpg,0.41633719205856323
638,664,"maS-15,8.jpg",152868,1021417,image_296845.jpg,0.3222963213920593
639,297,"bgW-109,1.jpg",54074,3653572,image_474371.jpg,0.48728448152542114
640,205,"bbW-59,14.jpg",338345,0553468,image_215351.jpg,0.32160434126853943
641,293,"bgS-31,2.jpg",321033,4342178,image_483718.jpg,0.31342560052871704
642,130,"bbI-47,3.jpg",347340,3432505,image_469458.jpg,0.38497593998908997
643,201,"bbW-26,1.jpg",327747,1836720,image_383292.jpg,0.33705997467041016
644,910,"woEW-13,1.jpg",301302,2779544,image_445505.jpg,0.3816649615764618
645,614,"maEM-70,9.jpg",260665,0397712,image_186898.jpg,0.3948410749435425
646,247,"bgL-51,11.jpg",59344,0461572,image_198455.jpg,0.33552947640419006
647,318,"boB-55,15.jpg",415894,1545471,image_357998.jpg,0.317902147769928
648,172,"bbP-192,13.jpg",476206,0134072,image_131179.jpg,0.39953458309173584
649,610,"maE-4,8.jpg",224330,1554887,image_359032.jpg,0.5502704977989197
650,243,"bgL-116,3.jpg",275172,0001348,image_48005.jpg,0.36410051584243774
651,656,"maP-84,2.jpg",134663,2548759,image_432286.jpg,0.34155499935150146
652,727,"paI-168,13.jpg",108485,1254478,image_325379.jpg,0.31686651706695557
653,67,"anP-51,15.jpg",112713,1438612,image_347013.jpg,0.32511991262435913
654,581,"giS-7,10.jpg",444938,1741002,image_376563.jpg,0.37461426854133606
655,652,"maP-26,9.jpg",9925,0001086,image_40832.jpg,0.41403675079345703
656,285,"bgP-80,1.jpg",111717,0000498,image_21019.jpg,0.3612833619117737
657,356,"boL-159,10.jpg",224330,1554887,image_359032.jpg,0.6006022691726685
658,769,"paP-43,10.jpg",279995,2183803,image_408596.jpg,0.3958207368850708
659,281,"bgP-41,8.jpg",263356,0718646,image_247169.jpg,0.3804648220539093
660,990,"woW-59,13.jpg",203524,0358316,image_178805.jpg,0.34725695848464966
661,694,"paB-103,5.jpg",146165,0608378,image_226116.jpg,0.4543047249317169
662,765,"paP-144,6.jpg",195014,0640669,image_231060.jpg,0.3881138861179352
663,398,"boSP-89,3.jpg",101097,3925368,image_479332.jpg,0.3711467981338501
664,62,"anP-127,2.jpg",351471,3480246,image_470545.jpg,0.309866726398468
665,602,"maB-96,15.jpg",328272,4774362,image_487939.jpg,0.3148714303970337
666,690,"maWB-44,7.jpg",349677,4836884,image_488227.jpg,0.29416829347610474
667,306,"bgW-3,4.jpg",307614,1988111,image_395637.jpg,0.38917404413223267
668,719,"paE-96,1.jpg",161915,0000233,image_9028.jpg,0.38332247734069824
669,32,"anI-58,3.jpg",6400,4137167,image_482005.jpg,0.31881311535835266
670,231,"bgI-103,1.jpg",226866,2312345,image_416928.jpg,0.4006398618221283
671,302,"bgW-162,1.jpg",441150,1754048,image_377654.jpg,0.34538954496383667
672,715,"paE-199,15.jpg",56817,2584600,image_435118.jpg,0.36963480710983276
673,348,"boI-75,4.jpg",260460,0260632,image_157631.jpg,0.3265964686870575
674,419,"gfB-3,1.jpg",397541,1879133,image_386802.jpg,0.3201289176940918
675,640,"maLM-3,15.jpg",377281,4198135,image_482604.jpg,0.33161401748657227
676,273,"bgP-120,6.jpg",402177,0000430,image_17283.jpg,0.3972037434577942
677,344,"boI-157,2.jpg",427853,0032962,image_112220.jpg,0.31825923919677734
678,757,"paM-78,2.jpg",225257,0334159,image_173386.jpg,0.3206477463245392
679,828,"pcLM-17,10.jpg",93168,1066970,image_303331.jpg,0.43603387475013733
680,682,"maW-111,1.jpg",431514,0068338,image_118382.jpg,0.34000200033187866
681,753,"paM-152,15.jpg",330725,3788418,image_476682.jpg,0.38391125202178955
682,386,"boP-92,8.jpg",53399,0393799,image_185889.jpg,0.3016633093357086
683,799,"pcB-147,7.jpg",225991,0004879,image_77366.jpg,0.391364187002182
684,795,"paW-6,20.jpg",284552,0477127,image_199899.jpg,0.28994685411453247
685,499,"gfWL-51,11.jpg",352646,2999515,image_455839.jpg,0.2975653409957886
686,703,"paB-33,16.jpg",77326,0467572,image_198803.jpg,0.3323909342288971
687,336,"boE-64,2.jpg",255396,1089991,image_306346.jpg,0.41377419233322144
688,407,"boW-27,6.jpg",224330,1554887,image_359032.jpg,0.3673260807991028
689,35,"anI-81,1.jpg",374310,1479002,image_351565.jpg,0.30444812774658203
690,261,"bgM-113,7.jpg",193912,0843100,image_270589.jpg,0.3291376233100891
691,332,"boE-33,9.jpg",418845,0001841,image_63209.jpg,0.47064322233200073
692,745,"paL-40,6.jpg",446075,1167083,image_315885.jpg,0.31495773792266846
693,816,"pcI-64,14.jpg",92095,2075994,image_401486.jpg,0.33744895458221436
694,449,"gfL-140,15.jpg",415894,1545471,image_357998.jpg,0.4660766124725342
695,670,"maS-40,1.jpg",286289,0063571,image_117014.jpg,0.3790300190448761
696,741,"paL-173,9.jpg",413904,0000439,image_18389.jpg,0.4023512601852417
697,374,"boP-107,3.jpg",83241,0473204,image_199611.jpg,0.2924066185951233
698,445,"gfL-103,5.jpg",443632,0338292,image_174300.jpg,0.5235427021980286
699,30,"anI-38,14.jpg",119140,0852957,image_271382.jpg,0.3485187888145447
700,858,"pcS-70,15.jpg",453573,0663546,image_236945.jpg,0.29910415410995483
701,370,"boM-89,9.jpg",54074,3653572,image_474371.jpg,0.4611656665802002
702,783,"paS-162,8.jpg",80548,3188373,image_462705.jpg,0.3552144169807434
703,487,"gfSL-72,1.jpg",42739,2443758,image_426588.jpg,0.3265143632888794
704,324,"boE-130,15.jpg",470227,2419161,image_425436.jpg,0.486660361289978
705,808,"pcE-31,13.jpg",149917,2375297,image_422017.jpg,0.3791351020336151
706,896,"woE-170,8.jpg",56618,0599215,image_223635.jpg,0.2846177816390991
707,320,"boB-99,4.jpg",189699,0004859,image_76810.jpg,0.3560159504413605
708,733,"paI-8,1.jpg",180667,2520212,image_430669.jpg,0.35918736457824707
709,804,"pcE-14,2.jpg",362990,0000646,image_30129.jpg,0.3969421684741974
710,437,"gfI-165,1.jpg",470227,2419161,image_425436.jpg,0.42604199051856995
711,508,"giE-100,10.jpg",75811,0001063,image_39701.jpg,0.312938392162323
712,38,"anL-115,15.jpg",401304,1256532,image_325469.jpg,0.3182629942893982
713,362,"boLI-97,9.jpg",9925,0001086,image_40832.jpg,0.3592519164085388
714,433,"gfEW-93,15.jpg",435795,0001834,image_62557.jpg,0.3133721351623535
715,846,"pcS-108,1.jpg",254779,0971731,image_291558.jpg,0.3446735441684723
716,479,"gfS-16,13.jpg",154828,0242882,image_154156.jpg,0.335516095161438
717,917,"woI-132,3.jpg",336143,0000107,image_963.jpg,0.37002459168434143
718,86,"anW-32,2.jpg",219167,0241049,image_153645.jpg,0.3044741153717041
719,771,"paP-59,5.jpg",487489,1027847,image_298112.jpg,0.4866381883621216
720,842,"pcP-84,3.jpg",320364,0015196,image_109570.jpg,0.3504565954208374
721,475,"gfP-33,6.jpg",282366,1668582,image_369178.jpg,0.3955010175704956
722,179,"bbP-99,4.jpg",134773,1357218,image_336559.jpg,0.31791526079177856
723,888,"woB-75,9.jpg",72052,1553725,image_358778.jpg,0.373569518327713
724,959,"woP-51,2.jpg",221296,1352774,image_336361.jpg,0.6196284890174866
725,884,"woB-190,15.jpg",377648,0005029,image_84062.jpg,0.3723435699939728
726,588,"giW-118,2.jpg",153799,0001416,image_49509.jpg,0.369012713432312
727,81,"anSM-51,4.jpg",25738,2610425,image_436702.jpg,0.34206652641296387
728,425,"gfE-17,5.jpg",16988,0005392,image_97996.jpg,0.3213324546813965
729,129,"bbI-35,9.jpg",226900,2312345,image_416926.jpg,0.4599689245223999
730,909,"woEP-20,4.jpg",247725,3109458,image_460146.jpg,0.3714525103569031
731,350,"boIL-7,13.jpg",234375,0566363,image_217201.jpg,0.33089402318000793
732,421,"gfBL-13,5.jpg",318604,0660244,image_236233.jpg,0.3555915355682373
733,834,"pcM-38,7.jpg",252966,1587232,image_362663.jpg,0.46866774559020996
734,467,"gfM-35,15.jpg",316516,2885819,image_450471.jpg,0.33907654881477356
735,905,"woEM-17,18.jpg",226668,1415323,image_343636.jpg,0.34169381856918335
736,538,"giL-108,15.jpg",200039,0515753,image_207656.jpg,0.3549596071243286
737,830,"pcM-18,15.jpg",14028,0000268,image_10155.jpg,0.33496952056884766
738,463,"gfM-129,11.jpg",337008,0329481,image_171982.jpg,0.30974143743515015
739,167,"bbMP-92,10.jpg",77758,0806217,image_263343.jpg,0.6164575815200806
740,876,"pcW-89,3.jpg",48227,0201022,image_146069.jpg,0.3625820279121399
741,947,"woM-197,10.jpg",201959,1706767,image_372287.jpg,0.31319987773895264
742,89,"anW-58,1.jpg",321480,0567653,image_217478.jpg,0.37462878227233887
743,872,"pcW-56,1.jpg",91373,0504642,image_204751.jpg,0.318440318107605
744,576,"giS-192,7.jpg",267324,3964350,image_479985.jpg,0.3847486674785614
745,989,"woW-5,5.jpg",156099,0004839,image_76261.jpg,0.355678915977478
746,413,"gfB-110,7.jpg",337472,0686818,image_240600.jpg,0.4634510576725006
747,117,"bbEI-91,16.jpg",54074,3653572,image_474371.jpg,0.3898703455924988
748,985,"woW-188,3.jpg",246187,0689237,image_241588.jpg,0.4553035497665405
